,자산종류,"[D210000] Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW).1",20201231,20191231,20181231,20171231,20161231,20151231,20141231,20131231,20121231,20111231,20101231,20091231
14,유형자산,"Property, plant and equipment",33408607570.0,58074585972.0,59686989526.0,60859646171.0,1094666069.0,1379149678.0,1493610115.0,2754135015.0,1670187068.0,700988649.0,424069509.0,19374703039.0
15,무형자산,Intangible assets other than goodwill,7039336739.0,7124170258.0,10751180544.0,12063166697.0,21748982970.0,1243715159.0,1927903550.0,2403006308.0,1723145564.0,507708050.0,1265378182.0,25813248894.0
16,투자부동산,Investment property,24072684837.0,370574000.0,370574000.0,4440646589.0,370574000.0,370574000.0,370574000.0,370574000.0,370574000.0,370574000.0,27662712599.0,10983361290.0
17,자산총계,Total assets,146636910881.0,144613461510.0,169824530239.0,173836826758.0,151706821083.0,149909989569.0,132601146733.0,109739800913.0,90566532408.0,80088406908.0,90161367696.0,136210172824.0
18,유동부채,Current liabilities,26262193131.0,28305555947.0,57849418103.0,40986558506.0,11240199413.0,18024163964.0,18741232645.0,12160722561.0,11123101652.0,12609888036.0,31622491235.0,64590747469.0
19,기타금융부채,Other current financial liabilities,3341727927.0,3222610097.0,5902129441.0,7859812937.0,7026555583.0,8732032422.0,6997431747.0,6380762772.0,4774171581.0,2043108048.0,4920835984.0,6707950626.0
20,단기차입금,Short-term borrowings,22000000000.0,23500000000.0,47500000000.0,29000000000.0,,,,,,146904509.0,22309877074.0,41439043220.0
21,당기법인세부채,Current tax liabilities,54400976.0,945431724.0,7062058.0,1184867004.0,3083998827.0,2684318380.0,3164670268.0,490442716.0,1010500504.0,5514402016.0,2133866.0,1434454315.0
22,기타유동부채,Other current liabilities,842695567.0,538970614.0,4306584038.0,2772711715.0,902786960.0,6081602521.0,8579130630.0,5289517073.0,5203230267.0,4905473463.0,3892675826.0,14128081836.0
23,유동리스부채,Current lease liabilities,9718003.0,17901113.0,,,,,,,,,,
24,충당부채,Current provisions,13650658.0,80642399.0,133642566.0,169166850.0,226858043.0,526210641.0,,,135199300.0,,496968485.0,599954430.0
25,비유동부채,Non-current liabilities,8690500979.0,8743849446.0,9195496588.0,8822942870.0,1293180526.0,1561902589.0,2307757376.0,3415328727.0,6432564817.0,10171851803.0,9854612326.0,10713146685.0
26,기타금융부채,Other non-current financial liabilities,896295000.0,611606000.0,284689052.0,284689052.0,299410650.0,299410650.0,299410650.0,299410650.0,511070272.0,,360000000.0,369934010.0
27,비유동리스부채,Non-current lease liabilities,11693618.0,32314246.0,,,,,,,,,,
28,비유동충당부채,Non-current provisions,,,79119727.0,79119727.0,489500000.0,489500000.0,489500000.0,418400000.0,,112736300.0,112736300.0,
29,기타비유동부채,Other non-current liabilities,1476725561.0,1288275535.0,2020034144.0,1647480426.0,504269876.0,772991939.0,1518846726.0,2697518077.0,5921494545.0,9457491964.0,,
30,이연법인세부채,Deferred tax liabilities,6305786800.0,6811653665.0,6811653665.0,6811653665.0,,,,,,,,
31,부채총계,Total liabilities,34952694110.0,37049405393.0,67044914691.0,49809501376.0,12533379939.0,19586066553.0,21048990021.0,15576051288.0,17555666469.0,22781739839.0,41477103561.0,75303894154.0
32,지배기업의 소유주지분,Equity attributable to owners of parent,111661560794.0,107542135031.0,102757931593.0,124005872341.0,139173441144.0,130323923016.0,111552156712.0,94163749625.0,73010865939.0,57283646136.0,48661243202.0,63825591547.0
33,자본금,Issued capital,17686661000.0,17686661000.0,17686661000.0,17686661000.0,17686661000.0,17686661000.0,17686661000.0,17049912500.0,17049912500.0,17038707500.0,16525254700.0,15816396900.0
34,자본잉여금,Capital surplus,71310317883.0,71142779511.0,69286065629.0,65398885932.0,66139250650.0,64334046173.0,63439962802.0,60707741804.0,59366306745.0,59036674606.0,53085331696.0,45020619171.0
35,기타자본항목,Elements of other stockholder's equity,-10003718165.0,-10003718165.0,-10003718165.0,-10003718165.0,-8817618545.0,-16508835.0,-16508835.0,-16279491.0,-16279491.0,-16279491.0,-1365021.0,-1365021.0
36,이익잉여금(결손금),Retained earnings,32668300076.0,28716412685.0,25788923129.0,50924043574.0,64165148039.0,48319724678.0,30442041745.0,16422374812.0,-3377189391.0,-18760935243.0,-20921532496.0,2989940497.0
37,비지배지분,Non-controlling interests,22655977.0,21921086.0,21683955.0,21453041.0,,,,,,23020933.0,23020933.0,-2919312877.0
38,자본총계,Total equity,111684216771.0,107564056117.0,102779615548.0,124027325382.0,139173441144.0,130323923016.0,111552156712.0,94163749625.0,73010865939.0,57306667069.0,48684264135.0,60906278670.0
39,자본과부채총계,Total equity and liabilities,146636910881.0,144613461510.0,169824530239.0,173836826758.0,151706821083.0,149909989569.0,132601146733.0,109739800913.0,90566532408.0,80088406908.0,90161367696.0,136210172824.0
